|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
|                    | all pages | visited pages | visited_pages_ratio | finished_pages | finished_pages_ratio | all_input_form | visited_input_form | visited_input_form_ratio | all_bindings | visited bindings | visited_bindings_ratio |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0914a691ced443fb |      11.0 |           3.0 |          0.27272728 |            2.0 |           0.18181819 |            0.0 |                0.0 |                      0.0 |        132.0 |             41.0 |             0.31060606 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx6b8f49fe5c5ace31 |      13.0 |           7.0 |          0.53846157 |            6.0 |           0.46153846 |            4.0 |                4.0 |                      1.0 |         39.0 |             24.0 |             0.61538464 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx32f0928b3d3db787 |     137.0 |           3.0 |          0.02189781 |            4.0 |           0.02919708 |           23.0 |               22.0 |               0.95652175 |        683.0 |             25.0 |             0.03660322 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxc9e8ddaec37c31fd |      19.0 |           2.0 |          0.10526316 |            1.0 |           0.05263158 |            0.0 |                0.0 |                      0.0 |         30.0 |              3.0 |                    0.1 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx5c8daa1b006dbb62 |      12.0 |           4.0 |          0.33333334 |            3.0 |                 0.25 |            0.0 |                0.0 |                      0.0 |         95.0 |             35.0 |             0.36842105 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx37c0d78cc393efa3 |     123.0 |          12.0 |          0.09756097 |           11.0 |           0.08943089 |            0.0 |                0.0 |                      0.0 |        566.0 |             38.0 |             0.06713781 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0a7e8d29ab6f0b31 |      43.0 |          36.0 |           0.8372093 |           35.0 |           0.81395346 |            0.0 |                0.0 |                      0.0 |          3.0 |              3.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxc6265dd1a537197f |      16.0 |           7.0 |              0.4375 |            8.0 |                  0.5 |            0.0 |                0.0 |                      0.0 |         52.0 |             38.0 |              0.7307692 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx4a7a1e1370b65c22 |      69.0 |           5.0 |         0.072463766 |            5.0 |          0.072463766 |            3.0 |                3.0 |                      1.0 |        250.0 |             31.0 |                  0.124 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx78cc4e7227108a45 |      35.0 |          10.0 |           0.2857143 |            9.0 |           0.25714287 |            0.0 |                0.0 |                      0.0 |         81.0 |             25.0 |             0.30864197 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx1160acda2d87405f |      24.0 |           3.0 |               0.125 |            3.0 |                0.125 |            2.0 |                2.0 |                      1.0 |        269.0 |             42.0 |             0.15613383 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxd9355e0da4c9f017 |      68.0 |           8.0 |          0.11764706 |            7.0 |           0.10294118 |            5.0 |                5.0 |                      1.0 |        189.0 |             24.0 |             0.12698413 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx7a714061817b2863 |      12.0 |          10.0 |           0.8333333 |           12.0 |                  1.0 |            2.0 |                2.0 |                      1.0 |         23.0 |             23.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0639d7333d118d04 |       7.0 |           7.0 |                 1.0 |            7.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          5.0 |              5.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx6f97421aa741e9a6 |      12.0 |          12.0 |                 1.0 |           11.0 |            0.9166667 |            0.0 |                0.0 |                      0.0 |         21.0 |             21.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx3d9a1248a40f66af |      17.0 |          12.0 |           0.7058824 |           11.0 |           0.64705884 |            0.0 |                0.0 |                      0.0 |         51.0 |             25.0 |             0.49019608 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxf41de443d58d1d3e |      57.0 |           5.0 |           0.0877193 |            6.0 |           0.10526316 |           11.0 |               11.0 |                      1.0 |        273.0 |             42.0 |             0.15384616 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxfb1c489ca7cae05b |       6.0 |           6.0 |                 1.0 |            6.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |         24.0 |              9.0 |                  0.375 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxe99e523599aa7763 |       1.0 |           1.0 |                 1.0 |            1.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          0.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx1ff15d5e33b3f8ad |       6.0 |           5.0 |           0.8333333 |            4.0 |            0.6666667 |            0.0 |                0.0 |                      0.0 |         40.0 |             38.0 |                   0.95 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxf307c3ed6976c7b8 |      14.0 |           6.0 |          0.42857143 |            6.0 |           0.42857143 |            5.0 |                5.0 |                      1.0 |         47.0 |             43.0 |              0.9148936 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx386b0c2c611b827c |       5.0 |           5.0 |                 1.0 |            4.0 |                  0.8 |            2.0 |                2.0 |                      1.0 |         30.0 |             30.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx130a635c89013ec5 |      16.0 |          10.0 |               0.625 |           11.0 |               0.6875 |            0.0 |                0.0 |                      0.0 |         24.0 |             16.0 |              0.6666667 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx65813e92ccd10f2f |       8.0 |           8.0 |                 1.0 |            7.0 |                0.875 |            4.0 |                4.0 |                      1.0 |         33.0 |             29.0 |              0.8787879 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx15841a1e7264e0ad |      27.0 |           8.0 |           0.2962963 |            7.0 |           0.25925925 |           11.0 |               11.0 |                      1.0 |         84.0 |             29.0 |              0.3452381 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx55a2d735dcaba645 |      76.0 |           2.0 |          0.02631579 |            2.0 |           0.02631579 |            1.0 |                1.0 |                      1.0 |        430.0 |             47.0 |             0.10930233 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxf40f363c6fd05fa2 |       2.0 |           2.0 |                 1.0 |            2.0 |                  1.0 |            3.0 |                3.0 |                      1.0 |          4.0 |              4.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxa1416d447d9a101e |      18.0 |          18.0 |                 1.0 |           18.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |         16.0 |             16.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0ab07cf8cd14c87c |      53.0 |          28.0 |           0.5283019 |           27.0 |             0.509434 |            0.0 |                0.0 |                      0.0 |         26.0 |             12.0 |             0.46153846 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx2c43617322e2a487 |       1.0 |           1.0 |                 1.0 |            1.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          0.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx98b8b4e91b07c1bd |       9.0 |           9.0 |                 1.0 |            9.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |         13.0 |             13.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx31e8d13f7e1ee404 |      20.0 |           5.0 |                0.25 |            4.0 |                  0.2 |            0.0 |                0.0 |                      0.0 |        130.0 |             47.0 |             0.36153847 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx7984fe0f210cab2a |       6.0 |           6.0 |                 1.0 |            6.0 |                  1.0 |            1.0 |                1.0 |                      1.0 |         19.0 |             18.0 |             0.94736844 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxca1fe42a16552094 |      10.0 |           2.0 |                 0.2 |            1.0 |                  0.1 |            0.0 |                0.0 |                      0.0 |          9.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx3881938c75be838a |      37.0 |           1.0 |         0.027027028 |            1.0 |          0.027027028 |            0.0 |                0.0 |                      0.0 |        137.0 |              1.0 |             0.00729927 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx9ac9f1435170d23d |       9.0 |           9.0 |                 1.0 |            9.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |         10.0 |             10.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx9b7f26cfcd35ba4a |      37.0 |          37.0 |                 1.0 |           37.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          0.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx8bdba833a36e3cdc |      72.0 |           2.0 |         0.027777778 |            2.0 |          0.027777778 |            7.0 |                7.0 |                      1.0 |        354.0 |             42.0 |            0.118644066 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxc834f36bdb0eb518 |      14.0 |           4.0 |           0.2857143 |            3.0 |           0.21428572 |            1.0 |                1.0 |                      1.0 |         97.0 |             38.0 |             0.39175257 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx32440b558fb90c1e |      13.0 |          11.0 |          0.84615386 |           10.0 |            0.7692308 |            5.0 |                5.0 |                      1.0 |         41.0 |             28.0 |             0.68292683 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx9f294c784497a4e9 |       3.0 |           3.0 |                 1.0 |            3.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          3.0 |              3.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxcd2235055a350300 |      27.0 |          11.0 |           0.4074074 |           11.0 |            0.4074074 |            3.0 |                3.0 |                      1.0 |         77.0 |             25.0 |             0.32467532 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx44b87445d26b3f63 |      25.0 |           7.0 |                0.28 |            6.0 |                 0.24 |            0.0 |                0.0 |                      0.0 |        126.0 |             38.0 |              0.3015873 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxbadc23dc280ac4ef |      63.0 |           5.0 |          0.07936508 |            4.0 |           0.06349207 |            4.0 |                4.0 |                      1.0 |        399.0 |             31.0 |             0.07769424 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxed151805ddc60cee |       8.0 |           8.0 |                 1.0 |            8.0 |                  1.0 |            9.0 |                9.0 |                      1.0 |          0.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxc546f94bb7247563 |      42.0 |           6.0 |          0.14285715 |            5.0 |           0.11904762 |           15.0 |               15.0 |                      1.0 |        280.0 |             24.0 |             0.08571429 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx1b00c3fa9e04347d |       8.0 |           4.0 |                 0.5 |            3.0 |                0.375 |            1.0 |                1.0 |                      1.0 |         92.0 |             52.0 |              0.5652174 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx9f383fadfd1ee381 |      25.0 |          17.0 |                0.68 |           16.0 |                 0.64 |            0.0 |                0.0 |                      0.0 |         29.0 |             11.0 |             0.37931034 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxd3780746c96a5f9f |       5.0 |           4.0 |                 0.8 |            3.0 |                  0.6 |            0.0 |                0.0 |                      0.0 |         78.0 |             42.0 |             0.53846157 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxa766ade13240df78 |       5.0 |           5.0 |                 1.0 |            5.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |         10.0 |             10.0 |                    1.0 |
