|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx026677909e4e561f |       7.0 |           6.0 |          0.85714287 |            5.0 |           0.71428573 |            0.0 |                0.0 |                      0.0 |         78.0 |             54.0 |              0.6923077 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxdbbcee97b5a718d4 |      39.0 |           3.0 |          0.07692308 |            2.0 |          0.051282052 |            0.0 |                0.0 |                      0.0 |        343.0 |             41.0 |             0.11953353 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx88be69040f34f4ee |       9.0 |           3.0 |          0.33333334 |            3.0 |           0.33333334 |            1.0 |                1.0 |                      1.0 |         30.0 |             14.0 |             0.46666667 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxc3e7e62efa6607c4 |      29.0 |           8.0 |          0.27586207 |            7.0 |            0.2413793 |            0.0 |                0.0 |                      0.0 |        159.0 |             45.0 |             0.28301886 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxd189d5ad8ea1b64c |      59.0 |           7.0 |         0.118644066 |            7.0 |          0.118644066 |            4.0 |                4.0 |                      1.0 |        110.0 |             28.0 |             0.25454545 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx2b5e9b3ae47e401a |      19.0 |           8.0 |          0.42105263 |            7.0 |           0.36842105 |            1.0 |                1.0 |                      1.0 |         53.0 |             29.0 |              0.5471698 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxeaa07edae43e3978 |       3.0 |           3.0 |                 1.0 |            3.0 |                  1.0 |            1.0 |                1.0 |                      1.0 |         14.0 |             14.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx08ff764417e1cae2 |      17.0 |           1.0 |          0.05882353 |            1.0 |           0.05882353 |            4.0 |                4.0 |                      1.0 |        205.0 |             52.0 |             0.25365853 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx9388ff05c31e36a0 |       3.0 |           3.0 |                 1.0 |            2.0 |            0.6666667 |            0.0 |                0.0 |                      0.0 |         41.0 |             41.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxc76d1e61effb7938 |       4.0 |           3.0 |                0.75 |            2.0 |                  0.5 |            0.0 |                0.0 |                      0.0 |         50.0 |             43.0 |                   0.86 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx3ee1faa76c3ee27a |      23.0 |          16.0 |           0.6956522 |           15.0 |           0.65217394 |            0.0 |                0.0 |                      0.0 |         29.0 |             13.0 |             0.44827586 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx68f8e861f4a7309a |       8.0 |           8.0 |                 1.0 |            7.0 |                0.875 |            7.0 |                7.0 |                      1.0 |         29.0 |             28.0 |              0.9655172 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx22869679155e4dc5 |      11.0 |          10.0 |          0.90909094 |           11.0 |                  1.0 |            1.0 |                1.0 |                      1.0 |         22.0 |             19.0 |              0.8636364 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx6a3b62d486fe12ea |       6.0 |           6.0 |                 1.0 |            6.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |         27.0 |             27.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxf215af10ecef5a23 |      31.0 |           3.0 |          0.09677419 |            2.0 |           0.06451613 |            0.0 |                0.0 |                      0.0 |        181.0 |             39.0 |             0.21546961 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0f4a6c9425c50eba |       6.0 |           6.0 |                 1.0 |            5.0 |            0.8333333 |            0.0 |                0.0 |                      0.0 |         36.0 |             30.0 |              0.8333333 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx71965a0833f9515d |      19.0 |           1.0 |          0.05263158 |            0.0 |                  0.0 |            0.0 |                0.0 |                      0.0 |         31.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx9452c9a6fe2b699f |      42.0 |           4.0 |           0.0952381 |            3.0 |          0.071428575 |            2.0 |                2.0 |                      1.0 |        151.0 |             28.0 |             0.18543047 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx57e965905e6b4530 |       6.0 |           6.0 |                 1.0 |            5.0 |            0.8333333 |            0.0 |                0.0 |                      0.0 |         36.0 |             30.0 |              0.8333333 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0f03a30ab24b6b57 |       9.0 |           9.0 |                 1.0 |            9.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |         60.0 |              7.0 |             0.11666667 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx360b460a0227398e |       1.0 |           1.0 |                 1.0 |            1.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          0.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx8e5abee4cb9c2216 |      24.0 |           9.0 |               0.375 |            8.0 |           0.33333334 |            0.0 |                0.0 |                      0.0 |         76.0 |             35.0 |             0.46052632 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx381a393cd6daf202 |      30.0 |          30.0 |                 1.0 |           30.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          0.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxd283ea7c9891fdd3 |      34.0 |           7.0 |          0.20588236 |            6.0 |            0.1764706 |            0.0 |                0.0 |                      0.0 |        125.0 |             28.0 |                  0.224 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxbe24001704c4509f |       6.0 |           6.0 |                 1.0 |            6.0 |                  1.0 |            2.0 |                2.0 |                      1.0 |          0.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxface22b55590d1b1 |      54.0 |           3.0 |         0.055555556 |            4.0 |          0.074074075 |            6.0 |                6.0 |                      1.0 |        389.0 |             46.0 |             0.11825193 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx8abf036ef8cc9d26 |      13.0 |          13.0 |                 1.0 |           13.0 |                  1.0 |            1.0 |                1.0 |                      1.0 |         14.0 |             13.0 |              0.9285714 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx5d72d9ca02909018 |      27.0 |           4.0 |          0.14814815 |            3.0 |           0.11111111 |            7.0 |                7.0 |                      1.0 |        122.0 |             31.0 |             0.25409836 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx5c44339107978396 |      21.0 |          21.0 |                 1.0 |           21.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |         25.0 |             25.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx8379dac3a7bcfa04 |      86.0 |           7.0 |          0.08139535 |            6.0 |          0.069767445 |            0.0 |                0.0 |                      0.0 |        401.0 |             43.0 |             0.10723192 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxfbbaf3bd81a4e983 |      14.0 |           1.0 |         0.071428575 |            1.0 |          0.071428575 |            0.0 |                0.0 |                      0.0 |         36.0 |              1.0 |            0.027777778 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx11dd8b849af1883e |      11.0 |          11.0 |                 1.0 |           11.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          8.0 |              8.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx9e6e256259814abc |      43.0 |          10.0 |          0.23255815 |           11.0 |           0.25581396 |            0.0 |                0.0 |                      0.0 |         95.0 |             10.0 |             0.10526316 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx7af6b88562ecc736 |       5.0 |           4.0 |                 0.8 |            3.0 |                  0.6 |            0.0 |                0.0 |                      0.0 |         34.0 |             34.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx61c39ce7e0fe64e8 |      11.0 |          11.0 |                 1.0 |           11.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          0.0 |              0.0 |                    0.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx007ef7db29e36364 |      14.0 |          13.0 |           0.9285714 |           12.0 |           0.85714287 |            0.0 |                0.0 |                      0.0 |         34.0 |             31.0 |              0.9117647 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx2d92eccb3d9811c3 |      29.0 |          17.0 |           0.5862069 |           17.0 |            0.5862069 |            0.0 |                0.0 |                      0.0 |         50.0 |             18.0 |                   0.36 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx5f0592634a2038a6 |       9.0 |           5.0 |           0.5555556 |            5.0 |            0.5555556 |            9.0 |                6.0 |                0.6666667 |        154.0 |             33.0 |             0.21428572 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx9d38d6c444871c84 |       8.0 |           8.0 |                 1.0 |            8.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          1.0 |              1.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx45c9af1ad1a431fc |       7.0 |           7.0 |                 1.0 |            7.0 |                  1.0 |            1.0 |                1.0 |                      1.0 |          7.0 |              7.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wxfa006f21bfc83117 |      16.0 |           2.0 |               0.125 |            1.0 |               0.0625 |            0.0 |                0.0 |                      0.0 |         94.0 |              9.0 |            0.095744684 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0b04b1ecbd643815 |      36.0 |          15.0 |          0.41666666 |           14.0 |            0.3888889 |            0.0 |                0.0 |                      0.0 |         87.0 |             23.0 |             0.26436782 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx742f4cc11c1c9373 |      16.0 |           7.0 |              0.4375 |            6.0 |                0.375 |            2.0 |                2.0 |                      1.0 |         78.0 |             43.0 |             0.55128205 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx528291a87ee9b93c |       9.0 |           9.0 |                 1.0 |            9.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |         14.0 |             11.0 |             0.78571427 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx25b78acc26e3938e |      15.0 |           6.0 |                 0.4 |            5.0 |           0.33333334 |            7.0 |                7.0 |                      1.0 |        591.0 |             38.0 |              0.0642978 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0d5c51a3b71ad992 |      17.0 |           5.0 |          0.29411766 |            4.0 |           0.23529412 |            1.0 |                1.0 |                      1.0 |         77.0 |             20.0 |             0.25974026 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx0f374deb5db10bf6 |       9.0 |           9.0 |                 1.0 |            8.0 |            0.8888889 |            2.0 |                2.0 |                      1.0 |         32.0 |             32.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx3f77325fabd23928 |      43.0 |          37.0 |           0.8604651 |           36.0 |            0.8372093 |            0.0 |                0.0 |                      0.0 |          3.0 |              3.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx39966135770a66c0 |      13.0 |           5.0 |           0.3846154 |            5.0 |            0.3846154 |            1.0 |                1.0 |                      1.0 |         28.0 |              8.0 |              0.2857143 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| wx2c2c5cda7e0d0e3a |      10.0 |          10.0 |                 1.0 |           10.0 |                  1.0 |            0.0 |                0.0 |                      0.0 |          9.0 |              9.0 |                    1.0 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
| total              |    2327.0 |         809.0 |           0.5883568 |          767.0 |            0.5522038 |          182.0 |              178.0 |               0.99080944 |       9693.0 |           2293.0 |              0.5329296 |
|--------------------|-----------|---------------|---------------------|----------------|----------------------|----------------|--------------------|--------------------------|--------------|------------------|------------------------|
